IDL 8.9.0 (linux x86_64 m64).
(c) 2023, L3Harris Geospatial Solutions, Inc.

sh: 1: udevadm: not found
sh: 1: udevadm: not found
sh: 1: udevadm: not found
Licensed for use by: NASA - Goddard Space Flight Center - MAIN
License: 177019

***********************************************************************************************************************************************************************************************************************************************************************************

Metadata Project:  CDAWEB

***********************************************************************************************************************************************************************************************************************************************************************************

Processing Start:  Sat Oct 12 12:11:12 2024

***********************************************************************************************************************************************************************************************************************************************************************************

Hello World !!!

Base Directory:     /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST

Home Directory:     /home/jovyan/efs/lbargatze

Data Directory:     /home/jovyan/efs/lbargatze/Space/DATA/

Program Directory:  /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/

Log Directory:      /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/LOG/

SPASE Directory:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/

% Compiled module: CALDAT.
% Compiled module: JULDAY.
% Compiled module: BIN_DATE.
% Compiled module: STRSPLIT.
% Compiled module: TIMESTAMP.
% Compiled module: UNIQ.

% Compiled module: SPASE_MODEL_WRITE_SUFFIX.
% Compiled module: SPASE_MODEL_BLANK_CHECK.
% Compiled module: CDF_DATE_TO_SPASE_DATE.
% Compiled module: FIX_INVALID_XML_CHARACTERS.
% Compiled module: TRIM_TRAILING_ZEROES.
% Compiled module: DATE_TIME_STRING.
% Compiled module: FORMAT_FLOAT.
% Compiled module: FORMAT_INTEGER.
% Compiled module: STRING_POSITION.
% Compiled module: STRING_CONDITION.
% Compiled module: READ_ASCII.
% Compiled module: VARIABLE_ATTRIBUTE_SUPERSET.
% Compiled module: READ_CDF_METADATA.
% Compiled module: READ_LS.
% Compiled module: READ_MD5.
% Compiled module: READ_TAB_TABLE.
% Compiled module: WRITE_TAB_TABLE.

% Compiled module: SPASE_MODEL_REFORMAT.
% Compiled module: SPASE_MODEL_TREE.
% Compiled module: SPASE_MODEL_ONTOLOGY_DECODE.
% Compiled module: SPASE_MODEL_ONTOLOGY.
% Compiled module: SPASE_MODEL_KEYWORD.
% Compiled module: SPASE_MODEL_ENUMERATE.
% Compiled module: SPASE_MODEL_STRUCTURE.
% Compiled module: SPASE_MODEL_POPULATE.
% Compiled module: SPASE_MODEL_WRITE.
% Compiled module: SPASE_MODEL_UNIQUENESS.
% Compiled module: SPASE_XML_TAG_OPEN.
% Compiled module: XML_TAG_OPEN.
% Compiled module: XML_TAG_CLOSE.
% Compiled module: XML_ELEMENT_WRITE.
% Compiled module: XML_MIRROR.
% Compiled module: XML_STRUCTURE_WRITE.
% Compiled module: LINE_MARGIN.
% Compiled module: READ_SPASE_XML.
% Compiled module: REGISTER_RESOURCE.
% Compiled module: READ_ACK.
% Compiled module: ONTOLOGY_TREE.
% Compiled module: READ_ONTOLOGY.
% Compiled module: ENUMERATION_TREE.
% Compiled module: READ_ENUMERATION.
% Compiled module: SPASE_MODEL_POPULATE_NEW.

% Compiled module: POPULATE_REGISTRY_PERSON_UCLA.

% Compiled module: CDAWEB_SPASE_MODEL.
% Compiled module: CDAWEB_SPASE.
% Compiled module: CDAWEB_HARVEST_DATA_PRODUCT.
% Compiled module: CDAWEB_HARVEST_ALL.
% Compiled module: CDAWEB_STATION_INFO.
% Compiled module: CDAWEB_RULE_SET.
% Compiled module: CDAWEB_GRANULATE.
% Compiled module: CDAWEB_GRANULE_DATE_TIME.
% Compiled module: CDAWEB_DATE_TIME.
% Compiled module: CDAWEB_SPASE_MAP_MEASUREMENT_TYPE.
% Compiled module: CDAWEB_SPASE_MAP_CADENCE.
% Compiled module: CDAWEB_INSTRUMENT_ID_LIST.

% Compiled module: MMS_ASPOC_DESCRIPTION.
% Compiled module: MMS_DSP_DESCRIPTION.
% Compiled module: MMS_EDI_DESCRIPTION.
% Compiled module: MMS_EDP_DESCRIPTION.
% Compiled module: MMS_EPD_EIS_DESCRIPTION.
% Compiled module: MMS_FEEPS_DESCRIPTION.
% Compiled module: MMS_FGM_DESCRIPTION.
% Compiled module: MMS_FPI_DESCRIPTION.
% Compiled module: MMS_HPCA_DESCRIPTION.
% Compiled module: MMS_MEC_DESCRIPTION.
% Compiled module: MMS_SCM_DESCRIPTION.

% Compiled module: VOYAGER_PLS_ENERGY_CHANNEL.


% Compiled module: WRITE_NUMERICAL_DATA_CUSTOM.

***********************************************************************************************************************************************************************************************************************************************************************************

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
| Spase Model Ontology Tab Table File Name:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/TAB_FILES/2_6_1/ontology.tab                                              |
|                                                                                                                                                                                                                                                                                 |
| Ontology Tab Table Record Count:             608                                                                                                                             |
|                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
|      | version | since   | object                | element                   | order     | occurrence | group                                                                |
|                                                                                                                                                                                                                                                                                 |
|  000 | 2.6.1   | 1.1.0   | Access Information    | Repository ID             | 01        | 1          |                                                                      |
|  001 | 2.6.1   | 1.1.0   | Access Information    | Availability              | 02        | 0          |                                                                      |
|  002 | 2.6.1   | 1.1.0   | Access Information    | Access Rights             | 03        | 0          |                                                                      |
|  003 | 2.6.1   | 1.1.0   | Access Information    | Access URL                | 04        | +          |                                                                      |
|  004 | 2.6.1   | 1.1.0   | Access Information    | Format                    | 05        | +          |                                                                      |
|  005 | 2.6.1   | 1.1.0   | Access Information    | Encoding                  | 06        | 0          |                                                                      |
|  006 | 2.6.1   | 1.1.0   | Access Information    | Access Directory Template | 07        | 0          |                                                                      |
|  007 | 2.6.1   | 1.1.0   | Access Information    | Access Filename Template  | 08        | 0          |                                                                      |
|  008 | 2.6.1   | 1.2.0   | Access Information    | Data Extent               | 09        | 0          |                                                                      |
|  009 | 2.6.1   | 1.1.0   | Access Information    | Acknowledgement           | 10        | 0          |                                                                      |
|  010 | 2.6.1   | 1.1.0   | Access Information Op | Repository ID             | 01        | 1          |                                                                      |
|  011 | 2.6.1   | 1.1.0   | Access Information Op | Availability              | 02        | 0          |                                                                      |
|  012 | 2.6.1   | 1.1.0   | Access Information Op | Access Rights             | 03        | 0          |                                                                      |
|  013 | 2.6.1   | 1.1.0   | Access Information Op | Access URL                | 04        | +          |                                                                      |
|  014 | 2.6.1   | 1.1.0   | Access Information Op | Format                    | 05        | +          |                                                                      |
|  015 | 2.6.1   | 1.1.0   | Access Information Op | Encoding                  | 06        | 0          |                                                                      |
|  016 | 2.6.1   | 1.1.0   | Access Information Op | Access Directory Template | 07        | 0          |                                                                      |
|  017 | 2.6.1   | 1.1.0   | Access Information Op | Access Filename Template  | 08        | 0          |                                                                      |
|  018 | 2.6.1   | 1.2.0   | Access Information Op | Data Extent               | 09        | 0          |                                                                      |
|  019 | 2.6.1   | 1.1.0   | Access Information Op | Acknowledgement           | 10        | 0          |                                                                      |
|  020 | 2.6.1   | 1.1.0   | Access URL            | Name                      | 01        | 0          |                                                                      |
|  021 | 2.6.1   | 1.1.0   | Access URL            | URL                       | 02        | 1          |                                                                      |
|  022 | 2.6.1   | 2.3.0   | Access URL            | Style                     | 03        | 0          |                                                                      |
|  023 | 2.6.1   | 2.2.2   | Access URL            | Product Key               | 04        | *          |                                                                      |
|  024 | 2.6.1   | 1.1.0   | Access URL            | Description               | 05        | 0          |                                                                      |
|  025 | 2.6.1   | 1.3.0   | Access URL            | Language                  | 06        | 0          |                                                                      |
|  026 | 2.6.1   | 1.3.4   | Annotation            | Resource ID               | 01        | 1          |                                                                      |
|  027 | 2.6.1   | 1.3.4   | Annotation            | Resource Header           | 02        | 1          |                                                                      |
|  028 | 2.6.1   | 1.3.4   | Annotation            | Image URL                 | 03        | 0          |                                                                      |
|  029 | 2.6.1   | 1.3.4   | Annotation            | Annotation Type           | 04        | 1          |                                                                      |
|  030 | 2.6.1   | 1.3.4   | Annotation            | Phenomenon Type           | 05        | *          |                                                                      |
|  031 | 2.6.1   | 1.3.4   | Annotation            | Classification Method     | 06        | 0          |                                                                      |
|  032 | 2.6.1   | 1.3.4   | Annotation            | Confidence Rating         | 07        | 0          |                                                                      |
|  033 | 2.6.1   | 1.3.4   | Annotation            | Time Span                 | 08        | *          |                                                                      |
|  034 | 2.6.1   | 1.3.4   | Annotation            | Observation Extent        | 09        | *          |                                                                      |
|  035 | 2.6.1   | 1.3.4   | Annotation            | Extension                 | 10        | *          |                                                                      |
|  036 | 2.6.1   | 1.3.3   | Association           | Association ID            | 01        | 1          |                                                                      |
|  037 | 2.6.1   | 1.3.3   | Association           | Association Type          | 02        | 1          |                                                                      |
|  038 | 2.6.1   | 1.3.3   | Association           | Note                      | 03        | 0          |                                                                      |
|  039 | 2.6.1   | 1.1.0   | Azimuthal Angle Range | Low                       | 01        | 1          |                                                                      |
|  040 | 2.6.1   | 1.1.0   | Azimuthal Angle Range | High                      | 02        | 1          |                                                                      |
|  041 | 2.6.1   | 1.1.0   | Azimuthal Angle Range | Units                     | 03        | 1          |                                                                      |
|  042 | 2.6.1   | 1.1.0   | Azimuthal Angle Range | Bin                       | 04        | *          |                                                                      |
|  043 | 2.6.1   | 1.3.0   | Bin                   | Band Name                 | 01        | 0          |                                                                      |
|  044 | 2.6.1   | 1.1.0   | Bin                   | Low                       | 02        | 1          |                                                                      |
|  045 | 2.6.1   | 1.1.0   | Bin                   | High                      | 03        | 1          |                                                                      |
|  046 | 2.6.1   | 2.6.0   | Boundary Conditions   | Particle Boundary         | 01        | 0          |                                                                      |
|  047 | 2.6.1   | 2.6.0   | Boundary Conditions   | Field Boundary            | 02        | 0          |                                                                      |
|  048 | 2.6.1   | 1.1.0   | Catalog               | Resource ID               | 01        | 1          |                                                                      |
|  049 | 2.6.1   | 1.1.0   | Catalog               | Resource Header           | 02        | 1          |                                                                      |
|  050 | 2.6.1   | 1.1.0   | Catalog               | Access Information        | 03        | +          |                                                                      |
|  051 | 2.6.1   | 2.2.9   | Catalog               | Provider Name             | 04        | 0          |                                                                      |
